y_true,tf-idf+Naive_Bayes,tf-idf+SGDClassifier,tf-idf+Logistic_Regression,tf-idf+Naive_Bayes_ADJ_NOUN_VERB_DET,tf-idf+SGDClassifier_ADJ_NOUN_VERB_DET,tf-idf+Logistic_Regression_ADJ_NOUN_VERB_DET,tf-idf+Naive_Bayes_ADJ_NOUN_lem,tf-idf+SGDClassifier_ADJ_NOUN_lem,tf-idf+Logistic_Regression_ADJ_NOUN_lem,BlendModel
1,0.347,0.339,0.622,0.361,0.498,0.458,0.407,0.5,0.449,0.442
0,0.322,0.383,0.378,0.319,0.462,0.503,0.301,0.507,0.496,0.408
0,0.218,0.004,0.35,0.238,0.487,0.151,0.146,0.0,0.313,0.212
1,0.911,0.996,0.895,0.897,0.584,0.962,0.942,1.0,0.939,0.903
0,0.488,0.252,0.404,0.463,0.475,0.509,0.562,0.78,0.479,0.49
0,0.023,0.001,0.091,0.029,0.418,0.017,0.012,0.0,0.098,0.077
1,0.652,0.458,0.702,0.632,0.531,0.448,0.695,1.0,0.674,0.644
0,0.374,0.134,0.625,0.376,0.51,0.336,0.367,0.0,0.596,0.369
0,0.357,0.268,0.522,0.357,0.497,0.465,0.357,0.119,0.564,0.389
1,0.286,0.939,0.278,0.278,0.481,0.742,0.244,1.0,0.594,0.538
0,0.025,0.015,0.198,0.032,0.445,0.12,0.014,0.0,0.256,0.123
0,0.06,0.048,0.246,0.073,0.457,0.182,0.029,0.0,0.309,0.156
0,0.024,0.047,0.164,0.029,0.443,0.108,0.011,0.0,0.25,0.119
1,0.564,0.587,0.438,0.527,0.485,0.514,0.644,1.0,0.532,0.588
1,0.871,0.831,0.746,0.854,0.537,0.784,0.9,0.794,0.617,0.77
1,0.621,0.831,0.59,0.6,0.512,0.864,0.665,1.0,0.679,0.707
0,0.04,0.008,0.176,0.048,0.445,0.091,0.022,0.0,0.195,0.114
0,0.049,0.107,0.191,0.057,0.441,0.15,0.042,0.092,0.275,0.156
1,0.977,0.968,0.844,0.968,0.549,0.869,0.99,1.0,0.738,0.878
0,0.028,0.002,0.131,0.034,0.447,0.017,0.014,0.0,0.172,0.094
1,0.229,0.519,0.458,0.25,0.5,0.445,0.111,0.49,0.479,0.387
1,0.748,0.991,0.755,0.735,0.552,0.96,0.756,1.0,0.727,0.803
0,0.067,0.025,0.185,0.074,0.444,0.144,0.028,0.0,0.405,0.152
1,0.425,0.186,0.324,0.406,0.478,0.467,0.42,0.0,0.47,0.353
1,0.862,0.958,0.886,0.847,0.573,0.82,0.901,1.0,0.83,0.853
0,0.049,0.17,0.232,0.059,0.451,0.247,0.027,0.0,0.361,0.177
