y_true,Logistic_Regression,Random_Forest,LightGBM,XGBoost,CatBoost,SimpleNeuralNetwork,Stacking,BlendModel
1,0.555,0.673,0.953,0.853,0.914,0,0.78,0.658
0,0.434,0.113,0.03,0.021,0.011,0,0.03,0.101
0,0.123,0.085,0.08,0.021,0.065,0,0.01,0.062
1,0.552,0.442,0.62,0.205,0.464,0,0.38,0.381
0,0.663,0.74,0.839,0.489,0.874,0,0.67,0.601
0,0.183,0.067,0.045,0.028,0.011,0,0.02,0.056
1,0.715,0.688,0.697,0.472,0.889,0,0.52,0.577
0,0.443,0.088,0.061,0.046,0.033,0,0.05,0.112
0,0.431,0.462,0.461,0.169,0.483,0,0.12,0.335
1,0.699,0.688,0.791,0.46,0.843,0,0.5,0.58
0,0.567,0.477,0.388,0.169,0.345,0,0.22,0.324
0,0.511,0.216,0.156,0.046,0.24,0,0.02,0.195
0,0.464,0.276,0.365,0.062,0.108,0,0.12,0.212
1,0.39,0.797,0.979,0.852,0.952,0,0.76,0.662
0,0.466,0.113,0.066,0.029,0.046,0,0.0,0.12
0,0.107,0.051,0.013,0.013,0.009,0,0.0,0.032
0,0.319,0.134,0.038,0.018,0.003,0,0.0,0.085
1,0.786,0.304,0.326,0.104,0.156,0,0.13,0.279
1,0.506,0.393,0.238,0.167,0.504,0,0.22,0.301
0,0.397,0.285,0.366,0.154,0.223,0,0.16,0.237
0,0.238,0.188,0.109,0.062,0.075,0,0.04,0.112
1,0.253,0.086,0.045,0.023,0.009,0,0.0,0.069
0,0.395,0.191,0.047,0.076,0.146,0,0.06,0.142
1,0.643,0.536,0.775,0.261,0.702,0,0.33,0.486
1,0.558,0.589,0.37,0.144,0.553,0,0.11,0.369
0,0.207,0.153,0.063,0.075,0.016,0,0.04,0.086
1,0.794,0.656,0.909,0.748,0.8,0,0.67,0.651
0,0.455,0.476,0.404,0.19,0.318,0,0.19,0.307
1,0.651,0.861,0.959,0.84,0.989,0,0.7,0.716
0,0.158,0.256,0.138,0.038,0.253,0,0.03,0.141
0,0.147,0.107,0.087,0.06,0.051,0,0.03,0.075
0,0.394,0.097,0.045,0.027,0.038,0,0.05,0.1
1,0.701,0.856,0.915,0.922,0.958,0,0.84,0.725
0,0.238,0.086,0.045,0.021,0.048,0,0.0,0.073
1,0.751,0.717,0.871,0.699,0.895,0,0.45,0.655
0,0.231,0.106,0.035,0.035,0.037,0,0.01,0.074
0,0.193,0.107,0.05,0.049,0.008,0,0.02,0.068
0,0.497,0.398,0.169,0.296,0.294,0,0.27,0.276
0,0.824,0.42,0.284,0.175,0.166,0,0.05,0.311
1,0.568,0.239,0.159,0.068,0.217,0,0.04,0.208
0,0.358,0.45,0.172,0.117,0.15,0,0.06,0.208
0,0.274,0.22,0.348,0.1,0.187,0,0.07,0.188
0,0.403,0.234,0.265,0.085,0.178,0,0.2,0.194
1,0.587,0.767,0.823,0.523,0.865,0,0.82,0.594
1,0.477,0.606,0.843,0.389,0.751,0,0.43,0.511
0,0.147,0.301,0.414,0.115,0.162,0,0.11,0.19
0,0.184,0.282,0.207,0.139,0.232,0,0.15,0.174
0,0.386,0.109,0.043,0.025,0.017,0,0.0,0.097
0,0.4,0.177,0.058,0.056,0.071,0,0.12,0.127
0,0.626,0.123,0.043,0.042,0.03,0,0.0,0.144
0,0.241,0.145,0.072,0.066,0.094,0,0.02,0.103
0,0.379,0.187,0.056,0.077,0.029,0,0.12,0.121
0,0.331,0.087,0.035,0.016,0.022,0,0.0,0.082
0,0.237,0.069,0.035,0.012,0.016,0,0.0,0.061
0,0.737,0.546,0.915,0.751,0.578,0,0.63,0.588
1,0.529,0.705,0.837,0.623,0.676,0,0.49,0.562
0,0.143,0.236,0.384,0.107,0.318,0,0.09,0.198
0,0.453,0.193,0.09,0.097,0.078,0,0.05,0.152
0,0.48,0.246,0.165,0.059,0.065,0,0.07,0.169
0,0.606,0.365,0.253,0.096,0.387,0,0.12,0.284
0,0.195,0.058,0.053,0.025,0.016,0,0.0,0.058
0,0.252,0.167,0.029,0.057,0.057,0,0.08,0.094
0,0.146,0.061,0.018,0.012,0.01,0,0.0,0.041
0,0.312,0.069,0.032,0.014,0.011,0,0.0,0.073
0,0.582,0.153,0.032,0.033,0.035,0,0.0,0.139
1,0.674,0.797,0.826,0.647,0.832,0,0.79,0.629
0,0.263,0.429,0.392,0.285,0.688,0,0.12,0.343
0,0.247,0.166,0.183,0.057,0.084,0,0.06,0.123
1,0.483,0.339,0.542,0.221,0.436,0,0.19,0.337
0,0.353,0.089,0.055,0.034,0.055,0,0.01,0.098
0,0.32,0.092,0.032,0.018,0.033,0,0.0,0.082
0,0.216,0.095,0.019,0.029,0.021,0,0.05,0.063
0,0.374,0.295,0.369,0.074,0.291,0,0.27,0.234
0,0.576,0.353,0.151,0.142,0.243,0,0.13,0.244
1,0.333,0.195,0.445,0.049,0.04,0,0.09,0.177
1,0.755,0.701,0.833,0.558,0.894,0,0.49,0.623
1,0.576,0.256,0.274,0.11,0.071,0,0.04,0.214
0,0.799,0.48,0.565,0.377,0.249,0,0.16,0.412
0,0.52,0.374,0.547,0.182,0.354,0,0.29,0.329
0,0.534,0.42,0.549,0.238,0.539,0,0.4,0.38
0,0.257,0.323,0.44,0.265,0.329,0,0.13,0.269
0,0.946,0.33,0.029,0.211,0.154,0,0.06,0.278
0,0.317,0.424,0.621,0.441,0.533,0,0.38,0.389
0,0.538,0.27,0.176,0.056,0.248,0,0.15,0.215
1,0.396,0.135,0.019,0.019,0.017,0,0.12,0.098
0,0.179,0.227,0.125,0.044,0.146,0,0.06,0.12
0,0.302,0.135,0.078,0.061,0.126,0,0.0,0.117
0,0.168,0.078,0.095,0.016,0.016,0,0.0,0.062
1,0.945,0.881,0.959,0.88,0.986,0,0.54,0.775
0,0.637,0.468,0.433,0.086,0.427,0,0.13,0.342
0,0.497,0.153,0.055,0.03,0.071,0,0.13,0.134
0,0.301,0.317,0.484,0.184,0.314,0,0.19,0.267
1,0.641,0.753,0.651,0.571,0.65,0,0.27,0.544
0,0.3,0.242,0.17,0.101,0.099,0,0.05,0.152
1,0.546,0.423,0.644,0.184,0.504,0,0.41,0.384
0,0.778,0.388,0.161,0.31,0.393,0,0.2,0.338
1,0.274,0.167,0.143,0.066,0.044,0,0.13,0.116
0,0.21,0.075,0.01,0.029,0.015,0,0.01,0.056
0,0.432,0.476,0.828,0.245,0.838,0,0.38,0.47
0,0.218,0.345,0.467,0.151,0.44,0,0.2,0.27
0,0.222,0.172,0.157,0.092,0.098,0,0.03,0.123
0,0.313,0.554,0.892,0.605,0.767,0,0.53,0.522
1,0.78,0.64,0.887,0.666,0.758,0,0.63,0.622
1,0.573,0.314,0.139,0.106,0.393,0,0.09,0.254
0,0.466,0.192,0.135,0.1,0.257,0,0.11,0.192
1,0.674,0.681,0.64,0.603,0.918,0,0.22,0.586
0,0.299,0.09,0.072,0.031,0.01,0,0.05,0.084
0,0.717,0.32,0.254,0.082,0.309,0,0.12,0.28
0,0.583,0.487,0.357,0.196,0.53,0,0.25,0.359
0,0.193,0.068,0.018,0.012,0.009,0,0.02,0.05
1,0.755,0.863,0.964,0.874,0.982,0,0.93,0.74
1,0.472,0.766,0.971,0.861,0.951,0,0.82,0.67
0,0.624,0.233,0.102,0.04,0.11,0,0.09,0.185
0,0.429,0.39,0.328,0.15,0.46,0,0.03,0.293
